								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_053' test item was being executed."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5102137731"/>
						<Prp name="name" type="S" value="PST_Train_053"/>
						<Prp name="durationwithoutchildren" type="I" value="245182"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5AEUAQQBEAEEAOQAyADUALQAyADIARQAxAC0ANAAxADQAQwAtAEEARgA5ADMALQBCAEIAQgA4ADEAMQA5ADMAQQBBADEAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="245182"/>
					</Node>
					<Node name="test79">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5820847801"/>
						<Prp name="name" type="S" value="PST_Database_002"/>
						<Prp name="durationwithoutchildren" type="I" value="107938"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEMAOQBCAEIANgA1AEQALQAxADUAOQA5AC0ANAA5ADgAOQAtADgANwBBAEEALQA4ADgAMwBCAEYANAA1AEIAMQA1ADAAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="107938"/>
					</Node>
					<Node name="test113">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_SearchROIPassFail"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test78">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5807183565"/>
						<Prp name="name" type="S" value="PST_Train_066"/>
						<Prp name="durationwithoutchildren" type="I" value="118031"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3AEEARABEADAAOQBCADMALQBDAEIAOQAwAC0ANAAyADUANQAtADkARgAzAEYALQA2ADAARQAyADMAQwBDAEEAMwA1ADgAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="118031"/>
					</Node>
					<Node name="test34">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;OptionPane_button&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5082156019"/>
						<Prp name="name" type="S" value="PST_Train_052"/>
						<Prp name="durationwithoutchildren" type="I" value="172640"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEIANAAzADYAQwAyADYALQBBADAAQwBGAC0ANABFADQAMgAtAEEANgAxADcALQA5ADYAOQA1ADUAMQBDADUAMwAxADAAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="172640"/>
					</Node>
					<Node name="test105">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem8"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test73">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5713684028"/>
						<Prp name="name" type="S" value="PST_Train_094"/>
						<Prp name="durationwithoutchildren" type="I" value="68098"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADcAMQAxAEIAMgBDADIALQA3AEEANgA0AC0ANAA3AEUANAAtADgAMAA1AEMALQA4ADgAOABFAEQAMwAwAEYANQBFAEIANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="68098"/>
					</Node>
					<Node name="test66">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5621907639"/>
						<Prp name="name" type="S" value="PST_Train_087"/>
						<Prp name="durationwithoutchildren" type="I" value="107036"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFAEIANwBBAEIAQgA4ADAALQA0ADUANgA1AC0ANAAwADYANgAtADkAOQAxADIALQBCAEIAMgAwAEEAQQA4AEEARgBGAEQAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="107036"/>
					</Node>
					<Node name="test103">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem6"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test17">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4823891319"/>
						<Prp name="name" type="S" value="PST_Train_020"/>
						<Prp name="durationwithoutchildren" type="I" value="148127"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADUANwBGAEUAMQBFADYALQBCAEIANQAzAC0ANABFADcAQwAtAEEAMwA2AEEALQA2AEQAMwAyADUAQwAzAEEAMQA5ADkARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="148127"/>
					</Node>
					<Node name="test27">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4970133681"/>
						<Prp name="name" type="S" value="PST_Train_044"/>
						<Prp name="durationwithoutchildren" type="I" value="100943"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADAANAAwADcAMgAxAEYALQBBAEMARQA2AC0ANABCADQAMgAtADgAQgA2ADkALQBEADQARQAwADgANAAzAEEANwA1ADkANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="100943"/>
					</Node>
					<Node name="test54">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_075' test item was being executed."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5401508218"/>
						<Prp name="name" type="S" value="PST_Train_075"/>
						<Prp name="durationwithoutchildren" type="I" value="245816"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEYARQA4ADgAMwAzADcALQAyAEMAQwBEAC0ANAA4AEEARgAtAEEARgA0ADcALQBEADgANgA0ADEAQwBBADkAQwBEAEEAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="245816"/>
					</Node>
					<Node name="test28">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4981816898"/>
						<Prp name="name" type="S" value="PST_Train_045"/>
						<Prp name="durationwithoutchildren" type="I" value="103354"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADUAMQA0AEIAOAAwAEQALQAyADQAQQA5AC0ANAAzADgAOAAtADkANAAxADUALQAwAEUAMABGADIAQgBFAEQARgA5AEQAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="103354"/>
					</Node>
					<Node name="test114">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Properties"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test15">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_017' test item was being executed."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4765336111"/>
						<Prp name="name" type="S" value="PST_Train_017"/>
						<Prp name="durationwithoutchildren" type="I" value="215441"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADUANAA0AEUAMQBBAEIALQAxAEEAQwAwAC0ANAA3ADgAOAAtADkARABDADgALQA5ADIARQBFADIAOQA2ADYAQgA4ADMAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="215441"/>
					</Node>
					<Node name="test72">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5699778472"/>
						<Prp name="name" type="S" value="PST_Train_093"/>
						<Prp name="durationwithoutchildren" type="I" value="120140"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADcARQBDADUAMwA4ADkALQBCADUANwA2AC0ANAA5ADgAMgAtAEEAMQA1AEEALQBFADkANABBADgANAA4AEMAMABFAEUAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="120140"/>
					</Node>
					<Node name="test110">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem13"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test55">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5429959491"/>
						<Prp name="name" type="S" value="PST_Train_076"/>
						<Prp name="durationwithoutchildren" type="I" value="149837"/>
